system name,parameter name,parameter type,X max, X min,num increments,elasticity perc
All,H2,Price,5.0,1.0,11,3
All,Base Electricity,Price,139.65,46.55,11,3
All,ore fe content weight perc,SystemVar,69.0,49.0,11,3
All,plasma temp K,SystemVar,3000,2500,11,3
All,plasma energy to melt eff percent,SystemVar,100.0,30.0,21,5
All,plasma torch electro-thermal eff pecent,SystemVar,100.0,30.0,21,5
All,b2 basicity,SystemVar,3.5,0.5,11,5
All,slag mgo weight perc,SystemVar,14,0.0,11,3
All,plasma reduction percent,SystemVar,98.0,90,11,2
Hybrid 33,fluidized beds reduction percent,SystemVar,90.0,11.0,21,2
Plasma,argon molar percent in h2 plasma,SystemVar,50,0,11,0
All,max heat exchanger temp K,SystemVar,2000,800,11,3
